         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG


1Primero (folder)
	Biología (folder)
		LarousseEliza.pdf (69.52 MB, shared as exported permanent file link: https://mega.nz/file/PhBDUapZ#fgBLktBZMqlg-FyqEBInIGCAqpBcQxFHWXjCCXpVN70)
		LarousseOscar.pdf (71.84 MB, shared as exported permanent file link: https://mega.nz/file/isQXAZBT#iFcoAWeKs3-5_Hs6XzOedoONSmg2LFmX3WJHbh_-WTM)
		Norma.pdf (35.54 MB, shared as exported permanent file link: https://mega.nz/file/HoAyyZhZ#Kiv5FEZRBSTTfUNORJGGSHfIKWQ7zTVX44bW2CmBXfM)
		PatriaRodri.pdf (77.75 MB, shared as exported permanent file link: https://mega.nz/file/WhJkRapB#p4SHEZN1gDsspBuV1NIei769wTDYZb-sJZv8JGQEOPg)
		PearsonCyA.pdf (48.53 MB, shared as exported permanent file link: https://mega.nz/file/Wtg2mDxT#3LbOb4tz7H-qUoVcy0IP0IdUsWQEuaChH1lUFCIYXy4)
		PearsonInter.pdf (41.16 MB, shared as exported permanent file link: https://mega.nz/file/OkwXkYQZ#Hm2AmHrPgWwPEkPEOJlezLMlzoVt9tt8xZ_k0qevrBQ)
		SantillanaEC.pdf (69.10 MB, shared as exported permanent file link: https://mega.nz/file/msAjzIRK#dql3SA9dBJHeIxfWflCWHUw_7g58WQruqyu-D9pxu-o)
		SantillanaEsp.pdf (69.18 MB, shared as exported permanent file link: https://mega.nz/file/3wYHCDzR#tQwAJetYox3H0HmxSltJekmgNID996wj8hhk12Nw9MM)
		SantillanaFort.pdf (68.08 MB, shared as exported permanent file link: https://mega.nz/file/WkpWgApQ#_Z6MY6gsy-VCKbNmC8nqt60z7Cclo5CV5Cqs34I_opg)
		SmCOnectaM.pdf (49.63 MB, shared as exported permanent file link: https://mega.nz/file/q85GwLDI#nVD0gSmnZotr3l5u0N-nwbtL93CLCpSmZAQTn2-y2UM)
		SmJA.pdf (62.25 MB, shared as exported permanent file link: https://mega.nz/file/m5RCDRpY#2DArqTDxZIQOqN8SjtzcoQDgItnauSou5FUbDpEmvns)
		Trillas.pdf (65.24 MB, shared as exported permanent file link: https://mega.nz/file/XwAkSboa#J6EiDJbDj3tsroGwms_B5T4UT6YON3IrTNbwUuGYA3E)
		trillasAna.pdf (45.13 MB, shared as exported permanent file link: https://mega.nz/file/K4ZDxIoD#vVrBeyOfmrozE36xj0F1iwSbjJ9-ow_S59X5Oh0ZDJ8)
	Geografia (folder)
		CastilloInf.pdf (86.38 MB, shared as exported permanent file link: https://mega.nz/file/S4Zh2TyI#KcQKIkHueFwRbxK7csQDggAFHBkMoQ7eiGrPklpobxs)
		CastilloTrav.pdf (111.86 MB, shared as exported permanent file link: https://mega.nz/file/q9oiGJwZ#8UmzIKFML2FnRtEKk_rAslL-EteFTWbWTJ1drax7yL4)
		Ek (2).pdf (107.25 MB, shared as exported permanent file link: https://mega.nz/file/O5ZCRKyJ#yt_Y1LnFiAhnu9yjOIujjm4yuE05QG8zOghuOAHnXYc)
		EK.pdf (64.52 MB, shared as exported permanent file link: https://mega.nz/file/qtZCjISY#3zIz-yee2HeE-fOVtFmo8MZis_u1LjqF6z60zBFv4sc)
		Fernandez.pdf (88.84 MB, shared as exported permanent file link: https://mega.nz/file/f0JChSKI#gzlJYDxSl69t7IOwcLL5eCdPWgPY5DvJCZ7M13D3q6o)
		innovaT.pdf (148.68 MB, shared as exported permanent file link: https://mega.nz/file/ewYhiKKR#lLlkRrdlZo2tizauxVr_2ZnuXSwNfnX-rAMShjZPSi4)
		Larousse.pdf (173.35 MB, shared as exported permanent file link: https://mega.nz/file/uoRwhKzb#6p7Hw9AcknhErQ2AwWCNkOYtCLpEUFL3-aNgkkIDflw)
		Norma.pdf (178.17 MB, shared as exported permanent file link: https://mega.nz/file/n1B2kCxC#mVGgWoA31gC1UtaHppSNCQ6_RMBFjGq_vq-rVEomRiE)
		SantillanaMonse.pdf (97.97 MB, shared as exported permanent file link: https://mega.nz/file/q8wEBbSY#zBAVXYT2z4zKc12E3zHBqVuEhXKpduKUtIJQ9wGuJ-U)
		Sm.pdf (179.00 MB, shared as exported permanent file link: https://mega.nz/file/PtISRBoR#1NdZUKpRiLxTv_wM-HWNdNFpRU-vKvxUeR2T2vaLL7Q)
		TrillasTere.pdf (47.45 MB, shared as exported permanent file link: https://mega.nz/file/X0gVTQzQ#KVctGD0xnAB02Ln1Vql9tZJbS7m34TDvK1VQE7hsw3w)
	Historia (folder)
		Castillo1.pdf (58.98 MB, shared as exported permanent file link: https://mega.nz/file/X4Ql0C5K#Stc5rFkowGTCMsO-z-H28v9CYZov-71mfo0Mhw91AEU)
		Castillo.pdf (43.90 MB, shared as exported permanent file link: https://mega.nz/file/nlxm3QRS#L0Y2m5Riwrnl80yzPdvH1jFjLK5s0TH_aL8LxKLCuEU)
		EK.pdf (84.87 MB, shared as exported permanent file link: https://mega.nz/file/25ZWlA7b#nzyv0qvA0fO4A1B9Sl7bi5_evBU2-PNBc7OI5mGWPKo)
		Fernandez.pdf (67.95 MB, shared as exported permanent file link: https://mega.nz/file/Cw502DAY#SMfOka0ls3lolslZQ0oSFnzGseRKitHXEKMl_CP_8Qk)
		Larousse.pdf (91.99 MB, shared as exported permanent file link: https://mega.nz/file/moBzmKBB#Nkux_RVaCjQ4y8kP8P22GsccqFQ3aiOYAv3KEDBdGwo)
		Larss.pdf (90.86 MB, shared as exported permanent file link: https://mega.nz/file/G8YmGAiY#DSTd2nnkIBsM1ueSf6TUjkDR1P8EBD3Ppwmx7n_ljN4)
		MC.pdf (59.02 MB, shared as exported permanent file link: https://mega.nz/file/q8RXUI5S#gQF8RU0R0SGGMCNR-utUglPAHO9v7H65MWoD69eIy-k)
		Norma.pdf (46.60 MB, shared as exported permanent file link: https://mega.nz/file/G44FjBKb#O6exiRgglGK6nF42CmF30KUhqBTh0E4crILRRoytD9M)
		Origen.pdf (40.05 MB, shared as exported permanent file link: https://mega.nz/file/boghES4b#TBMIu32pc-gKDIuba9qI7gbllpQq-8mnxoNg6_3pylg)
		Patria.pdf (83.15 MB, shared as exported permanent file link: https://mega.nz/file/upY0DaCS#-MyCBERFecpz0qLMVqriD7IzTAtVqgwf50ejN9bxzek)
		Pearson.pdf (67.37 MB, shared as exported permanent file link: https://mega.nz/file/KpZQQL5L#Kln5YWVYAh39ky--FynoUIT7ZEkkGH1LHOBiXdwpIcA)
		Santillana.pdf (89.53 MB, shared as exported permanent file link: https://mega.nz/file/awIVUKxJ#2cmv2JjYErHUqUr2PNSJ4UdAn4j0I1jaI7qIYsqM8AA)
		SantillanaEC.pdf (91.81 MB, shared as exported permanent file link: https://mega.nz/file/rlxFmRBQ#LUVnAnrEP0ahnwqLRvuqOQUF-KFQLUvUrfDFmkl0Hqg)
		SantillanaFrt.pdf (92.53 MB, shared as exported permanent file link: https://mega.nz/file/ysxUgDJJ#ttwF43CVajmRvHwloTgbYwruQS0ZXWibhZAcEqUYOmQ)
		SM.pdf (48.81 MB, shared as exported permanent file link: https://mega.nz/file/GhxViApT#r5nAEvT9zPR1dOSaqTD-V-QkvtRxhTrjkpxJW3MXBYI)
		Terracota.pdf (91.25 MB, shared as exported permanent file link: https://mega.nz/file/vh4EzBib#MZl30sgj-UYJmwYGDMoP9AvpfH8YkeA1j6SwgqipSv0)
	Matematicas (folder)
		CastilloBosch.pdf (83.74 MB, shared as exported permanent file link: https://mega.nz/file/a8RiWKzC#tULbVZnt-svZBsl376hwpIYNlErsPNkHqFC4eSRmbr8)
		CastTravesias.pdf (38.95 MB, shared as exported permanent file link: https://mega.nz/file/3phiEAKZ#kKI5TCsP2T9yI9gIv6KRhCZBfYA61fGKx2HhaCbDePo)
		CorreoMaestro.pdf (85.90 MB, shared as exported permanent file link: https://mega.nz/file/HlZFQBxR#Lx-Zo8kaL_ghuFnQ-iXj9ECnmzkwhUOC1Z4_XmhCZSs)
		DelRio.pdf (58.76 MB, shared as exported permanent file link: https://mega.nz/file/fh5W3B5S#lUX0sOiwYAmFChACtk8pxWC29219womM22x14KoiaIU)
		Edelvives.pdf (59.08 MB, shared as exported permanent file link: https://mega.nz/file/P5BSVQwK#r5yKhhsfRTu-1_2irFEJqoyJgE0mWAoE0bOL-HcV1lY)
		EK.pdf (35.70 MB, shared as exported permanent file link: https://mega.nz/file/ztpSHLQJ#3VhgxmlYtIqfz0bboT2TdFanxORWn8aa7E-h2YzGgF4)
		Esfingr.pdf (41.07 MB, shared as exported permanent file link: https://mega.nz/file/DlIxGIaA#9f7-ral6FSgwzlYbrrEVveiqRdgkEqHz1eeT8EbXGjY)
		Innovat.pdf (51.76 MB, shared as exported permanent file link: https://mega.nz/file/O14wkI6a#Nc4FdwMk7pjmR3vQJTjzNb-Fg1By3zxj1Z2_rxNZ8r4)
		Lauruse.pdf (47.14 MB, shared as exported permanent file link: https://mega.nz/file/W8R2ESBb#NYr9CfytQOUxEg7oVq6vVqCQTVor0YtzVqwLeeCH-L0)
		Patria.pdf (62.66 MB, shared as exported permanent file link: https://mega.nz/file/rxJVkaAS#zAu44GumbuVAUS66NJNcsIqixwlo29Tv05-b4iHZx5M)
		Pearson.pdf (42.29 MB, shared as exported permanent file link: https://mega.nz/file/SsICwKBA#Qgf4imX287ExmhE9SuHD7h39mV74k_8S77BA3nLQhKI)
		Santillana.pdf (64.89 MB, shared as exported permanent file link: https://mega.nz/file/mgQ3gQaJ#KF9YFamviWUOXaNueqi-VuIS_Ses2oYt1KjeiYXPz9k)
		SantillanaEc.pdf (68.99 MB, shared as exported permanent file link: https://mega.nz/file/r1JiBYJK#U6WZLRmAuU4fFC21yvWZLnS32qXasA2fB7A-PcyLKoE)
		SantMarTrig.pdf (68.27 MB, shared as exported permanent file link: https://mega.nz/file/i8QSgD6Y#qFI3PEkwP-2_olVHvF1JqyhgDsyKvx42G7l0OhHco5A)
		SmConecta.pdf (46.96 MB, shared as exported permanent file link: https://mega.nz/file/DhYBRShT#kS4uVpYeiXU2ZkU6AdIktu0qq4JeBenJyzOtZr56D9Y)
		SmSoyProtagonista.pdf (57.83 MB, shared as exported permanent file link: https://mega.nz/file/qto1EQba#e9oPMLtyKYC8JyRNwWm2hkQyJDM_-5QIURq_XYpns6o)
		Trillas.pdf (38.23 MB, shared as exported permanent file link: https://mega.nz/file/zw51UaQD#b2iQ6JJAAsxbDHit2dFR-D5YOP6twF6qO8q7PNmXXjI)
2Segundo (folder)
	Español (folder)
		Castillo Infinita.pdf (93.65 MB, shared as exported permanent file link: https://mega.nz/file/f9Zj1IzS#EEM1FSiOJPbKt4-g-g2I2-e5XzUxY88NctpQwaXf7Vk)
		Castillo SinFronteras.pdf (104.98 MB, shared as exported permanent file link: https://mega.nz/file/W9ADgayY#bCEaKXIR2DgID5EGH0ivzUdndSlugkCsb0OLDE7T3No)
		Castillo.pdf (47.34 MB, shared as exported permanent file link: https://mega.nz/file/u05VDRaZ#2QXble3vEao5ReQkGkvgkI_DC6LOTSvrEgd2OIUDxK0)
		Edelvives.pdf (82.61 MB, shared as exported permanent file link: https://mega.nz/file/LsgDjawB#y3SBgW510quN2TDLqg8R2Dw23YCIWpI-FmrYwaUnsXQ)
		Esfinge.pdf (67.60 MB, shared as exported permanent file link: https://mega.nz/file/j4wnUSAL#cXCu3yVAslv5UWJfEhlXWfY-8fGJqpfD2DTwGnGS8s4)
		Larousse.pdf (110.96 MB, shared as exported permanent file link: https://mega.nz/file/qhZkSCwK#RgZms024coasC86KlPLJ0PhB8vG2TtaLT1pRiplidlg)
		Santillana.pdf (83.16 MB, shared as exported permanent file link: https://mega.nz/file/m8ZWEJYL#nBCs-z8ErpQuUS6OREPaNvCcHVAb6nKGrIlTtF6os50)
		SantillanaFortaleza.pdf (87.18 MB, shared as exported permanent file link: https://mega.nz/file/KloQ3D4S#wy8md-jH0YLKj-duH4rWqzfo0_nLitKZkbc_-CqBY_g)
		SM Conecta.pdf (72.11 MB, shared as exported permanent file link: https://mega.nz/file/O5JG0ISR#5_vTPYnxQlZShdZKPIZrKZ3zw86ObBUg1N8LgwZJHvs)
		SM Soy Protagonista.pdf (71.69 MB, shared as exported permanent file link: https://mega.nz/file/X0QESbJb#uEtNuchVvVreNMs5vrhPiNcm9RVmWCTvHWoqSK1ImHY)
		Trillas.pdf (49.00 MB, shared as exported permanent file link: https://mega.nz/file/KthSSSTS#b_QBeFYzAf6xi9pcrXJIyU-RpuRm5wjRlFd9TwFtc-M)
	FcYe (folder)
		CastilloSinFronteras.pdf (43.59 MB, shared as exported permanent file link: https://mega.nz/file/z0pRHZZa#uU1SBAohOjjK5wA06A4popGtlCV3y3BTs_e35OeweLk)
		Conecta Mas.pdf (68.83 MB, shared as exported permanent file link: https://mega.nz/file/vtwmgSZT#qkzhKcWPzWzUVM4FJt1yH4A22ESZtumB8JoKSsiqzbw)
		Esfinge.pdf (62.33 MB, shared as exported permanent file link: https://mega.nz/file/LkRnxTwQ#udDyG48PAn5ZlXIEe0dvLT4mLzeUOJGWrQn7wbqO_uc)
		Infinita.pdf (33.17 MB, shared as exported permanent file link: https://mega.nz/file/u1ZVgDwC#nDUgkwNIczM-oLVPxa2EG7urNo-QBhsNt-e7r8BXCJ4)
		Larousse 2.pdf (86.34 MB, shared as exported permanent file link: https://mega.nz/file/7tYhVbRD#C0nt7PzUV59nAXzKy1azYRdVOcJFjTmXV--4UU0roP8)
		Larousse.pdf (112.82 MB, shared as exported permanent file link: https://mega.nz/file/Dg5h3a7Y#HvgFxriYgeDTE99op7UY-5saBE-E9DFmdXn-NBW3nQI)
		Patria.pdf (99.91 MB, shared as exported permanent file link: https://mega.nz/file/WpAzBSwC#bKUIjoy2xFS85m4TUAyTrenA_s2ADYOt6Ys9jlZULNA)
		Pendiente Mx.pdf (70.36 MB, shared as exported permanent file link: https://mega.nz/file/y4gSUYxR#Sj3ELI8ulxrQiAJOZUIXJLCJo9Ov8IXX9cP5cEnzrBA)
		Santillana (2).pdf (117.57 MB, shared as exported permanent file link: https://mega.nz/file/u5QCSKRT#qM4hyj8BJ3p7lK8RVeUw8pC2ro-ZQBweBd7Bhdl5rNc)
		Santillana.pdf (114.24 MB, shared as exported permanent file link: https://mega.nz/file/3ow2URpT#JIvnnfiBy4H5zhl1EU9vnzkmiukZK6cJNiV_tHqmNVg)
		SantillanaEspaciosCreativos.pdf (121.10 MB, shared as exported permanent file link: https://mega.nz/file/OpxHFDqL#JTDJpfxUTcPCgO4KuhgAe4taS24UN0HsHzG_w3S2WtI)
		SM Soy Protagonista.pdf (64.48 MB, shared as exported permanent file link: https://mega.nz/file/nsh0RITK#-ZVT4RM99Q4vH0AxCQDKmv1prG7W3ymW-l4GxluzPqs)
	Física (folder)
		CastilloInfinita.pdf (102.14 MB, shared as exported permanent file link: https://mega.nz/file/Ogwi3aRZ#94F1Bh1HivqLXW1BXOXL3Ex29n6AAj1IktboqENk6qw)
		CastilloSinFront.pdf (92.99 MB, shared as exported permanent file link: https://mega.nz/file/D0RiTaTa#XWumpEZYJgKb8sIIoD-NWOH5GABQjiYARPdsDrThaT0)
		CastilloTrav.pdf (100.38 MB, shared as exported permanent file link: https://mega.nz/file/a05GwSTZ#9u0Zoje51TyVNBvcZIo7kG9R33mD3KqeN7X6hgZsIlI)
		CorreoDmaestr.pdf (76.44 MB, shared as exported permanent file link: https://mega.nz/file/rg5XAITK#pEiZkczvsOOfV5S6c_Ng6qZ-4zvMbgxoUndKwzwx2nc)
		EKeditores.pdf (81.54 MB, shared as exported permanent file link: https://mega.nz/file/7goABLaa#yyi6pjIjODPAZPvhZjdSXCt-Oxx3THDZvrLSUJyw4ik)
		Esfinge.pdf (86.28 MB, shared as exported permanent file link: https://mega.nz/file/iwIngRZL#qDkFCTmIwQhFQd5zVFuJLPrGJHp9VNckPK-DctWhPv0)
		Patria.pdf (126.09 MB, shared as exported permanent file link: https://mega.nz/file/mtJWRS4B#YuU1nQjq_EDHMBOYc_AjzdbQE11uoTMvazem3aOVj2c)
		RiosDeTinta.pdf (26.09 MB, shared as exported permanent file link: https://mega.nz/file/HpQ1VahR#WtmcQ8D7dI793oWBz73btoBXefW1wSJbg7gSIbNh-sk)
		SantillaFortaleza.pdf (84.99 MB, shared as exported permanent file link: https://mega.nz/file/yopVQJKC#w7Ts6wnaR2eEnVJqTY6znP3iexG2Ps0zfrDo8wy0gts)
		SantillanaEc.pdf (79.58 MB, shared as exported permanent file link: https://mega.nz/file/fwgjFCLT#_KMuHrFY7VmFgzECUqljPJHb0yoRd1zD3N5kpYTFEhU)
		Sm.pdf (64.96 MB, shared as exported permanent file link: https://mega.nz/file/uxhUBR7Y#pnDWPvz7XwEUZUwrqm56OjLhb4JKfw7HIppY_tu3xMw)
	Historia (folder)
		Castillo Travesias.pdf (44.02 MB, shared as exported permanent file link: https://mega.nz/file/L1oT2I4J#r3QmyHG04lMvzcCK8UPBfTvlBeFGCjjHK1ibyQDgg28)
		CastilloSF.pdf (58.73 MB, shared as exported permanent file link: https://mega.nz/file/Cl4i1CzI#htGlToABDEgU6taiHWzYJfO-h8H5hAQD5wXE_p_BIyY)
		EK Editores.pdf (99.65 MB, shared as exported permanent file link: https://mega.nz/file/ax4lTSIB#XfJJC0mH54rGw-vZhmM32e-Poew5gIUCBOSdai_UDuo)
		Infinita.pdf (60.44 MB, shared as exported permanent file link: https://mega.nz/file/z1wTzSDA#UG9H5Sygo7u_0tmflLljXe-DMNpgfQhAx7t2uyaAzWs)
		Larousse2.pdf (132.42 MB, shared as exported permanent file link: https://mega.nz/file/C9ZDHQaS#jNlWBVuW5W_n7SOMTuRtQ1j2x1PVs9VsC9KeVXCRDe0)
		Larousse.pdf (125.50 MB, shared as exported permanent file link: https://mega.nz/file/j0RDWT7Y#PrtQCpTHGly2f7KD_ex90RjycZCpg1BdremfNFcVQzA)
